,"dielectric constant, ionic",split,Predicted,file
1255,1.0701075243382574,train,0.8514173,1267
1256,0.9500980027726835,train,1.1696284,1268
1257,0.8854498605916454,train,1.1878381,1269
1258,1.6272247018714896,train,1.189549,1270
1259,0.180755651222623,test,0.04283961,1271
1260,-0.12464161011273754,train,0.07678064,1272
1261,0.37813977360769097,train,0.42427856,1273
1262,1.0904963451373182,train,0.9882952,1274
1263,1.0320275387725484,train,1.1079254,1275
1264,1.1408688308442043,train,1.2746978,1276
1265,-0.27478084941608355,train,-0.15689285,1277
1266,0.041379987247797775,train,0.17001255,1278
1267,0.9454108563325769,train,0.26613128,1279
1268,0.6963081645449399,train,0.9591797,1280
1269,1.3344248941983659,train,1.1398809,1281
1270,1.2490120752757234,train,1.0479002,1282
1271,-0.03846647026708799,train,0.29819936,1283
1272,0.715970460308304,train,0.85387677,1284
1273,0.8222261332745798,train,0.65731233,1285
1274,1.880704576019832,train,1.3821291,1286
1275,2.5585786185541615,train,2.325907,1287
1276,-0.01131503947621465,test,0.3690952,1288
1277,1.5356627386117059,train,1.6804538,1289
1278,1.1207410857140907,train,1.0488319,1290
1279,0.8119427844424674,train,0.99564373,1291
1280,0.7766133170053378,train,0.70616794,1292
1281,0.36830618817758487,test,0.75361943,1293
1282,0.775449371260251,test,0.7208589,1294
1283,1.4980193541953528,train,1.311802,1295
1284,1.7275327732977301,test,1.3708354,1296
1285,0.5177777416039038,train,0.75658727,1297
1286,1.6389962345613789,train,1.3538663,1299
1287,1.6069385982841191,train,1.3967116,1300
1288,-0.13493820334973955,train,0.28420377,1301
1289,0.7855679669207359,test,0.82443863,1302
1290,0.8936553401800367,train,1.1165475,1303
1291,0.42522956262715605,train,0.6560505,1304
1292,0.49212964570235734,test,0.7391177,1305
1293,0.6331100571988556,train,0.6009436,1306
1294,0.5579497393785863,train,0.6471228,1307
1295,0.5185016893829759,test,0.58953154,1308
1296,1.4900492114482562,test,0.97412837,1309
1297,0.6736855437926234,train,0.622299,1310
1298,0.12120383155801714,train,0.6155054,1311
1299,0.6947193782657005,train,0.96836996,1312
1300,0.16083148831265695,train,0.5403028,1313
1301,1.4055496888053356,train,1.357815,1314
1302,0.7982962882167056,train,1.3928629,1315
1303,1.3652180055125465,train,1.3373017,1316
1304,1.4831715737864912,train,1.3510715,1317
1305,0.9237715998791224,train,0.47308946,1318
1306,1.6354951217937366,train,1.4047707,1319
1307,1.1011800102059466,test,1.412683,1320
1308,-0.19920055879787113,test,-0.57059544,1321
1309,0.606991819481362,train,0.565817,1322
1310,0.5077021285815837,test,0.54860795,1323
1311,0.6490531002525473,train,0.58679545,1324
1312,-0.1499130235279584,test,0.41102892,1325
1313,1.5475178545882622,train,1.6110319,1326
1314,1.8263854815087999,train,1.626234,1327
1315,1.1614327054212983,train,1.3692437,1328
1316,2.1703642329455306,train,1.5848294,1329
1317,2.097137753056324,test,0.45146403,1330
1318,0.9614810816479783,test,0.5197741,1331
1319,1.2189250084076164,train,0.6229332,1332
1320,0.2828721602476894,test,0.35829645,1333
1321,-0.16102072086794872,train,0.23985286,1334
1322,-0.1100274856995656,train,0.22229505,1335
1323,1.2054357460683296,test,0.8389857,1336
1324,0.2138515419784656,train,0.4206686,1337
1325,0.39301477207996954,test,0.49593577,1338
1326,-0.630295480075546,test,-0.081998795,1339
1327,-0.5437054625222657,train,-0.3624879,1340
1328,1.233176624828428,test,0.93855554,1341
1329,2.012599280178873,test,1.3186746,1342
1330,2.9542222261184934,test,1.3530794,1343
1331,1.5800751169410723,test,1.4132379,1344
1332,0.13394623715786716,train,0.0495734,1345
1333,-0.06815488267140078,test,-0.027783243,1346
